
--------------- 27-07-2026 14:52:43 --------------- v24.2.07.0 ---------------
Sending status: unsent
OS: Microsoft Windows NT Version 10.0 (x64)
Uptime: 694734
Physical memory: 1153875968
UUID: e3f26476-56bf-437e-b35d-61e6c0af34cd
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module TD_Gs_24.9_16.dll at 0033:000000000C962DD0
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=0171E570  CS=171E570  DS=0000  SS=C159CB90  ES=C159CB90  FS=C0DA3AB0  GS=0001

Call stack (current) (main):
OdGsSpatialQuery::applyClipping()+0x0000000000001380, (0x000000004B1F2698 0x000000004B1F2698 0x508AFCEF51F0FB5F 0x000000000C91D6C6), TD_Gs_24.9_16.dll, 0x00000001800A2DD0
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000014DF2BDC 0x0000000004A7FF28 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x0000000015FE5B90 0x0000000000000000 0x0000000000000000 0x0000000000000508), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x0000000015FE5B90 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x00000000160C7CB0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x00000000160C7CB0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000004A7FF90 0x0000000014DF2BDC 0x0000000004A7FF28 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x0000000015FE6EB0 0x0000000000000000 0x0000000000000000 0x0000000000000514), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x0000000015FE6EB0 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x00000000160C7800), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x00000000160C7800 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000004A7FF90 0x0000000014DF2BDC 0x0000000004A7FF28 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x0000000015FE5DD0 0x0000000000000000 0x0000000000000000 0x0000000000000520), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x0000000015FE5DD0 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x00000000160C81C0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x00000000160C81C0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000014DF2BDC 0x0000000004A7FF28 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x0000000015FE5A70 0x0000000000000000 0x0000000000000000 0x000000000000052C), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x0000000015FE5A70 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x00000000160C78F0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x00000000160C78F0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x0000000016197110 0x0000000000000000 0x00003EC1308B1E12 0x0000000000000000), KERNELBASE.dll, 0x00007FFCB9C0F518
Cnd_wait()+0x0000000000000028, (0x0000000000000000 0x00000000161970B8 0x0000000016197110 0x0000000000000000), MSVCP140.dll, 0x00007FFC75AA2368
ca::BricsysAuthService::logOut()+0x000000000000047F, (0x0000000000000000 0x0000000016191EC0 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x000000018037D7FF
ca::BricsysAuthService::logOut()+0x00000000000019F4, (0x0000000016191EC0 0x0000000000000000 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x000000018037ED74
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x00007FFC23950000 0x00007FFCB9CA793A 0x000000000000327C 0x00007FFCBCB08A21), ntdll.dll, 0x00007FFCBCBC3D84
WaitForMultipleObjectsEx()+0x0000000000000123, (0x0000000000000000 0x00007FFCB9CA8D2D 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFCB9C0F233
WaitForMultipleObjects()+0x0000000000000011, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFCB9C0F101
RegisterProcTableCallback()+0x00000000000040C1, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igxelpicd64.dll, 0x00007FFC23BF2721
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x000000003168FDF0 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x00007FFC24DC3040 0x000000003168FE60 0x000000003168FEE0 0x00000000000000FA), KERNELBASE.dll, 0x00007FFCB9C0F518
DumpRegistryKeyDefinitions()+0x00000000005E6110, (0x000000003168FEE0 0x000000003168FEE0 0x00000000000000FA 0x00007FFC24DC3030), igxelpicd64.dll, 0x00007FFC2433EE30
DumpRegistryKeyDefinitions()+0x00000000006B53BA, (0x000000003168FEE0 0x000000003168FEE0 0x0000000000000000 0x0000000000000000), igxelpicd64.dll, 0x00007FFC2440E0DA
, (0x00000000000000FA 0x0000000025AA8C80 0x000000003168FF30 0x0000000025AA8C80), igxelpicd64.dll, 0x00007FFC23978A1B
RegisterProcTableCallback()+0x000000000000381C, (0x00000000000000FA 0x0000000025990810 0x0000000000000000 0x0000000000000000), igxelpicd64.dll, 0x00007FFC23BF1E7C
, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igxelpicd64.dll, 0x00007FFC239D8742
DumpRegistryKeyDefinitions()+0x000000000061DABF, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igxelpicd64.dll, 0x00007FFC243767DF
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtAlpcSendWaitReceivePort()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000001 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC43E4
DwmFlush()+0x0000000000000185, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000630), dwmapi.dll, 0x00007FFCB6CF5B85
DrvValidateVersion()+0x00000000001A680D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igxelpicd64.dll, 0x00007FFC23BDF74D
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x0000000000000024 0x00000000329ACD80 0x0000000000000001 0x0000000000000000), win32u.dll, 0x00007FFCBA16ACC4
QEventDispatcherWin32::processEvents()+0x00000000000005FC, (0x00000000329AFEB0 0x0000000000000000 0x0000000024FA84A0 0x0000000015F0F350), Qt6Core.dll, 0x00007FFC4A79214C
QEventLoop::exec()+0x0000000000000194, (0x00000000329AFEB0 0x0000000021AAE168 0x0000000021AAE168 0x0000000025754910), Qt6Core.dll, 0x00007FFC4A63AB84
QThread::exec()+0x00000000000000BD, (0x0000000000000000 0x0000000021AAE168 0x0000000021AAE168 0x0000000024FAFA30), Qt6Core.dll, 0x00007FFC4A718D7D
QHashedStringRef::toString()+0x00000000000009B5, (0x0000000021AAE168 0x0000000000000000 0x0000000000000000 0x0000000021AAE168), Qt6Qml.dll, 0x00007FFC5E5D3F25
QThread::start()+0x0000000000000401, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6Core.dll, 0x00007FFC4A7978A1
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x0000000000000001 0x0000000000000000 0x00000000260580B0 0x0000000000000001), win32u.dll, 0x00007FFCBA16ACC4
GdipGetSmoothingMode()+0x000000000000070B, (0x0000000000000000 0x000000000000076C 0x0000000000000000 0x0000000000000000), gdiplus.dll, 0x00007FFC7C83623B
GdipGetMetafileHeaderFromStream()+0x00000000000003BE, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), gdiplus.dll, 0x00007FFC7C868A5E
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x0000000000000000 0x00007FFCB9CA8D2D 0x0000000000000000 0x0000000000000000), win32u.dll, 0x00007FFCBA16ACC4
DllUnregisterServer()+0x00000000000CE130, (0x0000000026011250 0x0000000000000000 0x0000000000000000 0x0000000000000400), ATOK36TIP.DLL, 0x00007FFC7845BBA0
DllUnregisterServer()+0x000000000003D600, (0x000000003CE5FF30 0x0000000000000000 0x000000003CE5FF10 0x0000000000000000), ATOK36TIP.DLL, 0x00007FFC783CB070
DllUnregisterServer()+0x000000000003D97C, (0x0000000000080001 0x00000000372712D0 0x0000000000000000 0x0000000000000000), ATOK36TIP.DLL, 0x00007FFC783CB3EC
